meas N = 7;meas N = 7;meas N = 7
5.96000000E+00;2.51421646E-05;2.05042652E-08
5.97000000E+00;2.51041972E-05;-5.96156621E-08
5.98000000E+00;2.50769019E-05;-1.87544430E-08
5.99000000E+00;2.49269150E-05;7.44088381E-09
6.00000000E+00;2.48810413E-05;-6.88471723E-12
6.01000000E+00;2.48090120E-05;3.48843795E-09
6.02000000E+00;2.46893118E-05;-2.34538924E-08
6.03000000E+00;2.46387727E-05;7.65558460E-09
6.04000000E+00;2.45364827E-05;-2.07319955E-08
6.05000000E+00;2.44079806E-05;-3.88582503E-09
6.06000000E+00;2.43227452E-05;1.25443280E-08
6.07000000E+00;2.42929608E-05;4.06612800E-09
6.08000000E+00;2.42133050E-05;-2.59578107E-08
6.09000000E+00;2.40477119E-05;-1.78899211E-08
6.10000000E+00;2.39854234E-05;-2.43523573E-08
6.11000000E+00;2.38582478E-05;4.18775929E-09
6.12000000E+00;2.38469431E-05;5.10568913E-08
6.13000000E+00;2.36653170E-05;-5.89463475E-09
6.14000000E+00;2.36220094E-05;2.81200148E-08
6.15000000E+00;2.35522247E-05;2.99854221E-08
6.16000000E+00;2.34163236E-05;2.50592712E-08
6.17000000E+00;2.33416975E-05;3.31534739E-08
6.18000000E+00;2.33008027E-05;-3.67134163E-09
6.19000000E+00;2.32171729E-05;-2.49618547E-08
6.20000000E+00;2.31184878E-05;2.20339783E-09
6.21000000E+00;2.30616218E-05;1.36688648E-08
6.22000000E+00;2.29794489E-05;1.99522462E-08
6.23000000E+00;2.28976385E-05;3.11446421E-09
6.24000000E+00;2.27685996E-05;-2.73219734E-10
6.25000000E+00;2.26945012E-05;-5.04427116E-09
6.26000000E+00;2.26582659E-05;6.59364287E-09
6.27000000E+00;2.26397946E-05;2.21304788E-08
6.28000000E+00;2.25776246E-05;1.22726843E-08
6.29000000E+00;2.24952323E-05;1.42820096E-08
6.30000000E+00;2.24347566E-05;-6.46333344E-09
6.31000000E+00;2.23547649E-05;1.18193726E-08
6.32000000E+00;2.23311683E-05;1.05612515E-09
6.33000000E+00;2.22298404E-05;2.22899138E-08
6.34000000E+00;2.20584076E-05;8.29187949E-09
6.35000000E+00;2.20265562E-05;-1.26802502E-08
6.36000000E+00;2.19787320E-05;-8.76622806E-09
6.37000000E+00;2.18990118E-05;-1.85677008E-08
6.38000000E+00;2.17719722E-05;-1.65935816E-08
6.39000000E+00;2.17078751E-05;1.08568664E-08
6.40000000E+00;2.16174724E-05;2.42599207E-08
6.41000000E+00;2.15739223E-05;6.51396014E-09
6.42000000E+00;2.15028780E-05;4.51304678E-08
6.43000000E+00;2.13633500E-05;2.00143595E-08
6.44000000E+00;2.13429525E-05;2.19959903E-08
6.45000000E+00;2.13211193E-05;-4.42032037E-08
6.46000000E+00;2.11482546E-05;-1.43197101E-08
6.47000000E+00;2.10721981E-05;-1.46827387E-08
6.48000000E+00;2.10745274E-05;-1.79144589E-08
6.49000000E+00;2.09068403E-05;2.59533897E-08
6.50000000E+00;2.08173182E-05;-1.50433147E-08
6.51000000E+00;2.06625317E-05;3.07933924E-09
6.52000000E+00;2.06057157E-05;-1.68314828E-08
6.53000000E+00;2.05515711E-05;-5.11192350E-08
6.54000000E+00;2.03500548E-05;-1.32568905E-08
6.55000000E+00;2.02063603E-05;-1.57899770E-09
6.56000000E+00;2.00341174E-05;-2.91611412E-08
6.57000000E+00;2.00036617E-05;1.50163409E-08
6.58000000E+00;1.98393613E-05;1.52149098E-08
6.59000000E+00;1.96948777E-05;-5.18542052E-08
6.60000000E+00;1.95887181E-05;-4.87081053E-08
6.61000000E+00;1.95338807E-05;-2.25180458E-08
6.62000000E+00;1.92823847E-05;-1.71096056E-09
6.63000000E+00;1.91279072E-05;8.29021303E-09
6.64000000E+00;1.89695518E-05;-1.45993283E-08
6.65000000E+00;1.88452151E-05;-1.75061648E-08
6.66000000E+00;1.87276856E-05;-3.00244470E-08
6.67000000E+00;1.85568135E-05;9.93525255E-10
6.68000000E+00;1.83607400E-05;-6.63784482E-09
6.69000000E+00;1.82133513E-05;8.60022008E-09
6.70000000E+00;1.81026408E-05;-1.10589507E-08
6.71000000E+00;1.79840257E-05;-7.44049783E-09
6.72000000E+00;1.78566733E-05;-2.23106792E-08
6.73000000E+00;1.77753690E-05;-2.98912617E-09
6.74000000E+00;1.76613609E-05;-2.47450866E-08
6.75000000E+00;1.75807076E-05;3.86713461E-09
6.76000000E+00;1.75072964E-05;-3.43659884E-08
6.77000000E+00;1.74878748E-05;-4.91244671E-08
6.78000000E+00;1.74384163E-05;1.20507194E-08
6.79000000E+00;1.73141299E-05;-1.04837099E-08
6.80000000E+00;1.72181733E-05;-3.02973842E-08
6.81000000E+00;1.70357052E-05;-1.96855309E-09
6.82000000E+00;1.69602726E-05;-3.53822442E-09
6.83000000E+00;1.67822785E-05;5.40611655E-10
6.84000000E+00;1.65733665E-05;-1.48277948E-08
6.85000000E+00;1.63629226E-05;8.95578427E-09
6.86000000E+00;1.61714536E-05;-1.48610800E-08
6.87000000E+00;1.61594622E-05;1.29792956E-08
6.88000000E+00;1.60385034E-05;2.32750940E-08
6.89000000E+00;1.58660950E-05;-4.19426694E-08
6.90000000E+00;1.57012904E-05;-2.55549604E-08
6.91000000E+00;1.55317283E-05;-3.90382841E-08
6.92000000E+00;1.53243688E-05;-8.16830033E-09
6.93000000E+00;1.51251081E-05;-3.00795136E-08
6.94000000E+00;1.50064528E-05;4.70836811E-09
6.95000000E+00;1.48562831E-05;-2.66060730E-08
6.96000000E+00;1.46796973E-05;-1.12068855E-08
6.97000000E+00;1.45682100E-05;-1.79311832E-08
6.98000000E+00;1.44217698E-05;-6.10041113E-09
6.99000000E+00;1.42431112E-05;-1.94358794E-08
7.00000000E+00;1.40260982E-05;-6.90769690E-09
7.01000000E+00;1.39537769E-05;-4.82124587E-08
7.02000000E+00;1.38072167E-05;1.25665030E-08
7.03000000E+00;1.37050751E-05;-5.49786990E-08
7.04000000E+00;1.37533207E-05;-4.07353086E-08
7.05000000E+00;1.37390066E-05;2.43231011E-09
7.06000000E+00;1.38869824E-05;7.68994405E-09
7.07000000E+00;1.40617726E-05;-3.79059267E-08
7.08000000E+00;1.41594907E-05;-6.81137072E-09
7.09000000E+00;1.42395239E-05;-5.51454466E-08
7.10000000E+00;1.43254402E-05;1.33466730E-08
7.11000000E+00;1.43160835E-05;-1.03607700E-08
7.12000000E+00;1.42975071E-05;-1.55850098E-08
7.13000000E+00;1.41327151E-05;1.08782605E-08
7.14000000E+00;1.40495024E-05;-2.50577082E-08
7.15000000E+00;1.39705226E-05;-1.35699371E-08
7.16000000E+00;1.37770224E-05;1.17675741E-08
7.17000000E+00;1.34879590E-05;-4.15834099E-09
7.18000000E+00;1.31192083E-05;-2.26735932E-09
7.19000000E+00;1.27200780E-05;3.95111856E-09
7.20000000E+00;1.22513834E-05;-1.17806437E-08
7.21000000E+00;1.16587642E-05;-2.16276589E-08
7.22000000E+00;1.09561642E-05;-2.40454067E-08
7.23000000E+00;1.02846878E-05;-8.03063001E-09
7.24000000E+00;9.42364942E-06;-1.05898854E-08
7.25000000E+00;8.53558933E-06;-3.77765756E-08
7.26000000E+00;7.68438383E-06;-9.94298194E-09
7.27000000E+00;6.96182788E-06;-1.17851328E-08
7.28000000E+00;6.14576373E-06;-2.32249149E-08
7.29000000E+00;5.38343073E-06;-2.37148212E-08
7.30000000E+00;4.66367413E-06;-2.83609852E-08
7.31000000E+00;3.95762604E-06;-2.17313878E-08
7.32000000E+00;3.36580842E-06;-1.89348245E-08
7.33000000E+00;2.78219218E-06;-1.31872450E-08
7.34000000E+00;2.28187823E-06;-2.04318720E-08
7.35000000E+00;1.81169847E-06;-1.94021557E-08
7.36000000E+00;1.42173946E-06;-1.89455227E-08
7.37000000E+00;1.10106549E-06;-1.65638330E-08
7.38000000E+00;8.54869473E-07;-1.90342397E-08
7.39000000E+00;6.50988476E-07;-1.58136864E-08
7.40000000E+00;4.90987647E-07;-1.40614333E-08
7.41000000E+00;3.24396825E-07;-1.11881525E-08
7.42000000E+00;2.40194937E-07;-9.77778780E-09
7.43000000E+00;1.63584434E-07;-8.60834011E-09
7.44000000E+00;1.06357602E-07;-1.13819375E-08
7.45000000E+00;6.35703605E-08;-8.52198620E-09
7.46000000E+00;3.51053534E-08;-8.62643739E-09
7.47000000E+00;1.87949448E-08;-7.45017823E-09
7.48000000E+00;1.06632814E-08;-9.77124503E-09
7.49000000E+00;6.11675092E-09;-6.82775457E-09
7.50000000E+00;4.89199231E-09;-8.51593412E-09
7.51000000E+00;-8.68306933E-10;-7.57464951E-09
7.52000000E+00;3.17792915E-12;-5.17666177E-09
7.53000000E+00;-3.86313872E-11;-7.76451173E-09
7.54000000E+00;8.70093568E-11;-4.52944860E-09
7.55000000E+00;7.21183322E-10;-6.52342464E-09
7.56000000E+00;7.91263274E-10;-7.53854027E-09
7.57000000E+00;6.99948158E-10;-4.92593639E-09
7.58000000E+00;1.72655524E-09;-4.30533940E-09
7.59000000E+00;2.24018197E-09;-6.27764626E-09
7.60000000E+00;1.44747832E-09;-6.35524262E-09
7.61000000E+00;1.77924884E-09;-6.80210746E-09
7.62000000E+00;1.38250991E-09;-6.17131089E-09
7.63000000E+00;-7.65513115E-10;-4.94858060E-09
7.64000000E+00;1.14447024E-09;-6.11536371E-09
7.65000000E+00;1.10726211E-09;-1.01925792E-08
7.66000000E+00;1.43263233E-09;-6.16118197E-09
7.67000000E+00;-1.22636720E-09;-8.56605792E-09
7.68000000E+00;-6.06165086E-10;-4.62059936E-09
7.69000000E+00;1.50061763E-09;-8.19913910E-09
7.70000000E+00;-5.65620680E-11;-5.38151799E-09
7.71000000E+00;-1.17013093E-09;-9.57653827E-09
7.72000000E+00;-1.14690543E-09;-8.49579051E-09
7.73000000E+00;1.23251847E-09;-6.13584017E-09
7.74000000E+00;3.63695439E-09;-7.71248117E-09
7.75000000E+00;4.61583610E-09;-8.11840555E-09
7.76000000E+00;3.80276613E-09;-9.24925896E-09
7.77000000E+00;4.28976619E-09;-7.97340687E-09
7.78000000E+00;9.08777591E-09;-9.62334246E-09
7.79000000E+00;1.01977898E-08;-7.18416059E-09
7.80000000E+00;1.30279908E-08;-9.40183921E-09
7.81000000E+00;1.94942434E-08;-7.95006077E-09
7.82000000E+00;2.54979463E-08;-1.02974005E-08
7.83000000E+00;3.67004155E-08;-9.16258188E-09
7.84000000E+00;5.28305359E-08;-8.21869133E-09
7.85000000E+00;7.12994313E-08;-9.03770403E-09
7.86000000E+00;8.88619699E-08;-1.07041452E-08
7.87000000E+00;1.09666483E-07;-1.25614225E-08
7.88000000E+00;1.28041576E-07;-1.24513835E-08
7.89000000E+00;1.52793954E-07;-1.26730962E-08
7.90000000E+00;1.82574438E-07;-1.19350328E-08
7.91000000E+00;2.19819658E-07;-1.38400585E-08
7.92000000E+00;2.69584745E-07;-1.13931227E-08
7.93000000E+00;3.37477722E-07;-1.03717929E-08
7.94000000E+00;4.26473747E-07;-1.34339558E-08
7.95000000E+00;5.18551529E-07;-1.14871024E-08
7.96000000E+00;6.30900201E-07;-1.14715346E-08
7.97000000E+00;7.66543803E-07;-1.28818116E-08
7.98000000E+00;9.21750885E-07;-1.30677205E-08
7.99000000E+00;1.08549968E-06;-7.51837255E-09
8.00000000E+00;1.27838445E-06;-1.04522063E-08
8.01000000E+00;1.49499059E-06;-9.72895791E-09
8.02000000E+00;1.72776282E-06;-1.35063941E-08
8.03000000E+00;2.02891783E-06;-8.36328379E-09
8.04000000E+00;2.28620593E-06;-1.46509858E-08
8.05000000E+00;2.60626106E-06;-1.23040294E-08
8.06000000E+00;2.95717192E-06;-7.44872460E-09
8.07000000E+00;3.31805745E-06;-1.21695885E-08
8.08000000E+00;3.67173085E-06;-1.38168953E-08
8.09000000E+00;4.03590919E-06;-1.67567724E-08
8.10000000E+00;4.46773032E-06;-1.47078538E-08
